-2 fat 2 -2 miss

-4 cunt






2  for -profit
-2 weird
-2 ghetto
-4 afraid
-2 blocks




2  like


2  like
-4 hate

2  welcome

3  LOVE  -2 RACISM

3  please  -2 suck
2  better



-2 bitch  -2 damn
2  best

-3 worse

2  better

-2 faggot

-3 starving



3  great
-2 lure
2  friendly

4  loving



-2 bad
-2 retarded

-3 fuck



-2 swear
-3 annoying  -3 shit  -3 fuck
-3 fuck
-3 ugly

-3 wtf  -2 bitch
-3 shit

-3 ignorant  -3 fight
-3 stupid

3  nice
-2 retarded








2  hahahaaha


-4 murdered

-2 bitch

2  welcome
2  lol
2  lol


-2 avoid



3  great
3  love  -2 fake 3  love



2  like  -2 bad
-2 blame
3  good
-2 racist  -4 angry  -2 bitter  -2 bitch





-3 fuck  -4 hate  -3 fuck






-2 trash
-2 bitch  -3 worse
-2 suck
-2 poor 3  nice





-3 worst 3  beautiful  -2 trash
-3 ugly
-3 nerdy
-2 dumb


2  safe
-2 wrong 3  good  -2 fat

-2 bitch

3  pretty 2  lolol



-2 bitch
2  lol
-4 hating
2  lucky  -2 rough 2  fortunate

2  funny 3  love  -3 ignorant
-2 bitch

-2 bitch
-2 sick  -3 shit


-2 bitch  -2 dumb  -3 shit

-4 scary

-2 bitch


-2 bitch

-2 dumb
-3 fight
2  true



-3 fuck

3  lmao
2  like
-2 bitch
-4 scary  -2 dumb
-3 hurt

2  like  -3 shit  -3 ugly
2  care  -4 scary

-3 fight
-4 worry


-3 fight  -3 shit 2  friendly


-2 block
-2 bitch  -2 bitch


-2 fake


-2 bitch  -2 weak
-2 bitch
2  playing  -3 fuck 2  friendly
2  playing  -4 worried  -3 wtf

2  funny


-4 angry  -2 fake
-2 retarded
-3 fuck  -3 wtf  -2 retarded
-2 swear  -4 scary
-4 scary
-3 shit

-3 fight
3  lmao

2  funny
-3 shit  -3 fuck 2  friendly


-2 ill

-3 lame  -4 scary



-2 revoked



-2 dumb

-2 bitch
2  like

-3 ugly



-2 dumb  -3 fuck  -2 dumbass
2  funny


-2 bitch

3  pretty  -2 bad


2  safe
-2 bitch



2  playing

-2 owe  -2 shooting
-2 bitch  -2 fat
-2 bad

-2 bitch


-2 smack

-2 bitch

-3 oppressing
-3 ugly

-2 bitch
-2 ass  -3 fuck
-2 arguing  -3 shit
-2 fat
-2 wrong
-4 hate
-2 bomb

-2 cheap
-3 scandalous
2  hopes
-2 retarded
-3 fuck
-2 faggot
2  better  -2 ill


3  good
-2 ghetto

-2 negative
-2 blocking  -2 faggot


-2 twat



-2 bitch
-3 ugly






-2 dumb  -3 shit


-2 trash

-2 bitching 2  happy
-3 hurt



-2 sorry
-3 fuck
-2 gay
-3 fuck
-2 suck
-3 obsessed




-2 bitch


3  likes
-3 shit



2  like  -2 sloppy

3  pretty


-2 retard







-2 slap



2  lol  -3 stealing
-2 retarded


-2 bitch


2  lol

2  hey
-2 twat


-2 ghetto  -3 condescending  -3 miserably  -3 failed  -3 crappy


3  sexy

-3 shit






-3 mock  -3 mocking
3  lmao


-2 blocked  -3 frustrated


2  better

-2 wrong  -2 wrong
-4 worrying




-3 fuck
-2 trash





-2 bitch


-2 dismissed
-2 distracted


-2 criminally  -4 worry
2  trust 2  lol
-3 shit
-3 fucked


-2 kill


-2 wrong



-2 sick


2  grand  -2 poor




2  save
-2 segregation 3  amazing

-2 bad
4  lover

-2 blame


3  successful  -3 offensive  -2 trash
3  great  -2 trash
3  good
-2 limp  -2 isolated  -2 bitch

-2 retarded
-2 swear
2  favorite
-3 shit

-4 lying  -3 ugly
-2 obese

-3 ignorant


-2 faggot
-3 fuck



2  sup


-3 shitting
-4 screams
-2 gross  -2 infected  -2 sick
-2 dumb  -4 sad
-2 trash 2  rock  -2 invisible

3  love  -2 bitch
-2 retarded
-3 stupid  -2 faggot


2  lol  -2 mad  -2 faggot  -3 fuck  -2 bitch
-2 arguing  -3 ugly






-2 fake
-2 blind


-2 trash

-4 scaring
-4 killed

-3 ignorant  -2 taxing
3  respect 2  true
2  Lol 3  good
-3 fuck 2  lol




2  cares


-4 choke  -2 bomb

-2 dumbass
3  love
2  lol




-2 dumb


2  baby 2  playing



2  naaaa
-2 sorry
-2 bitches

-2 jackass
-2 faggot
-2 dumb 2  welcome


-2 trick

-2 lonely
-3 ugly 2  Lol 3  pretty  -2 bad




-4 killed
-2 sucked

3  perfect
3  likes




-2 half -retarded
2  see ..

-2 bitch  -2 bitch  -3 stupid

2  like  -2 boring  -3 fighting

-2 bird -killing

3  love
-2 crazy
-2 bad 2  better 3  good  -3 fuck

-2 trash
3  hope
3  lmao  -2 ghetto
-2 faggot
-4 fugly





-2 wrong



-2 queer





-3 dead

-2 trash
-3 worst









-2 weed



-2 shoot

-2 bitch

-3 fuck  -2 doubt 3  proudly
3  good  -3 fuck
2  funny 2  happy

-3 shitty


-2 complain
-2 shoot 2  LOL



2  best
-3 steal  -3 stupid

-2 grab  -2 hang

-2 swear  -2 trashy
2  friend
-3 ugly


3  good

-2 bitch
2  lol

-2 bitch

-4 hate  -3 Stupid


-2 weird

-3 broke





-2 crazy

2  best  -2 ghetto


-3 die


-4 hates

-2 cold  -2 trash 2  lol


-2 queer
2  impressed

-2 lose 3  exciting  -2 trash
-4 screaming
-3 broke
-3 ugly





2  better
2  omg  -3 harrassed 2 -2 miss  -2 bitch
-2 faggot  -2 lowkey



-2 bad
-2 bitch

-2 dumb

-2 trash





-2 bitch


2  fair


-2 retarded
-2 bitch
3  fags .

3  Hope 3  great
2  lol
2  hoping  -3 die




-3 fuck  -2 bitch
-2 bitch


-2 retarded
-2 trash
3  love

3  love  -2 bitch


-2 kill

-3 useless

-2 bitch
-2 ill


3  good  -2 bitch






3  pretty

3  love
-2 dumb

-4 murder
-2 crazy
-3 stupid
-4 suicide  -2 bitch  -3 fuck
-3 ugly

2  loyal




-2 negative

-2 bitch



-3 ugly

2  funny 2  laughing  -2 retarded
-2 bitch
2  like 3  please
-2 fussy
3  love  -2 uninformed




-2 bad
-2 faggot
-2 bitch

-2 bitch

-2 trash
-2 bitch
2  special
-2 trash  -2 bad

-2 bitch



3  great
-3 shitty
2  like
-2 trash
2  promise 2  friendly
2  save 2  best  -2 hell


-2 retarded

-2 swear


-2 bitch  -3 broke

-2 bitch


-2 faggot  -2 thirsty
-2 retarded

3  great









-2 concerned
3  love

-2 wrong  -2 hungry
-2 shooting

-2 gay
3  good  -2 trash
-2 dumb







-2 trash


3  sweetest

-3 ugly






2  funny
-2 trash
2  cool
-3 shit 2  favorite
-2 dump
2  hoped  -2 retarded
2 -2 miss  -2 faggot
-2 faggot  -3 shit
-2 dumb 2  like
-3 stupid
-3 failing

-2 ill
2  better
-2 complain  -2 bloody
-2 ghetto

-2 son -n -bitches

-3 egotistical

-2 retarded




2  omfg


-2 punched
-2 bitch 3  lmao
-3 shocked 2  lol
-2 bitching

2  best

3  love

2  cool
3  good 2  fun
-3 nasty

-2 drunk
-3 dead



-3 fuck


2  funny 2  lol
-2 fat



-4 hate 2  happy  -2 bitch
-3 fuck


-2 bitch 2  like  -2 hang








2  uuuuuuuuuu




2  Lol
-2 fat
-3 fired

3  pretty 3  good

-3 threatened  -2 bitch


3  love

2  best 2  trust




3  good
-2 bad

-2 bitch

3  pretty 3  pretty

-2 faggot
-2 faggot

3  good
-2 racist  -3 shit

-2 wrong

-2 bad
-3 ugly  -2 ass

2  genuine 2  happy

-2 dumb



2  lucky


-4 killed
2  special

3  love  -3 fuck


3  Hope




-3 mock
-3 fucktard

-2 dirty  -3 whore  -2 swear
3  loves 3  successful
-3 stupid  -2 bitch  -2 block 3  good
-2 bitch




-2 trash

-2 bitch
-2 bitch  -2 complain 2  better
-2 missed  -4 disgusting 3  great
-2 fat


-2 swear  -3 shit





-3 losing






3  likes  -4 choke

2  like

3  love



-3 madden

-2 bitches





-2 hell



-2 trash

2  grand
-2 stabbed

3  respect  -2 trash 2  kindly
-2 bitch

2  care

2  cute


3  good
-3 ugly
-2 retarded
-3 shit


-2 trash

-2 filthy  -2 bad
-3 fuck 2  support

2  like  -2 trash 2  lol

-3 shit
-2 bitch


-3 ugly

-3 shit

-4 hate 2  better 3  love

3  Good

-3 fuck

-2 bitch








-3 ugly




-2 ass
-2 dumb


2  lol  -2 mad

-4 cried
-2 crazy


2  happy
2  lol  -3 shit





-3 fuck

-2 shot




-2 bitch


2  haha
-2 fat


-2 retarded
3  lmao
-3 Nasty
-2 Twat
-2 trash
3  good


-4 scared 3  lmao

-2 retarded

-2 lose


-3 pissing




-2 disguise
-3 dead

-3 hurt  -3 broken
-2 trash


-2 retarded


-2 kill

-2 hang
2  better

-2 bad  -2 bad


-3 annoying



-2 slapped

2  haha





-2 damn


-2 suck

3  likes

2  like  -2 trash 2  entertaining
3  love 3  love  -3 mocks

3  enjoy


-3 fuck
2  lucky



-2 exposed


2  better
-2 bad
-3 piss
2  laugh 2  laughing

3  hope
-2 smacked  -4 scared


-3 fucked


-3 useless
-2 mad

-4 sad

2  impress
-2 brag 2  better
-2 fat
-3 shit
-2 ghetto 2  best

2  applaud

2  cool
-4 hate





3  amazing

-2 bad
-2 scolded  -2 hell  -2 crazy
-2 burnt
-3 fucked

2  cool
-2 dumb



-3 cheat
-3 miserable 2  better

-3 shit
3  perfect
-2 crazy
-2 hungry
-2 hungry
-2 hungry


-2 tired

-3 worst  -3 fuck
-4 angry



-3 shockingly 2  true
-4 fear  -3 worse

-4 screaming  -3 annoy

-2 bad  -3 stupid
-4 hate  -2 argue
2  grass ..
-4 fear






3  Good
3  beautiful
-2 retire  -2 bad
-3 shit


-2 devil
-2 smack
-2 absurd
3  love




-3 slut 3  good
-2 trash


-3 stupid
-2 bitch
3  lmao 3  good


-2 bitches


-2 cold

3  good
3  relax
-3 fuck

-2 bomb

2  haha
-2 shady

3  excited
-2 kick



-2 bitches

2  better 2  loyal
-3 dead
2  loyal
2  funnier
2  funnier
3  good


-3 shit 3  lmao  -3 stealing
-3 shit 3  pretty




3  kiss 2  lucky  -2 kill



2  better
-2 trash




2 -2 miss
-2 fumble
-2 damn
-2 quit
-2 dying

3  love


3  love  -2 arguing 3  love
-2 trash
3  love 3  devotedly 3  loves

-2 bad



-2 bad
-2 bad  -4 selfish



-2 bad


-2 trash
2  sooo









3  good






-3 rude
-2 cold
2  better  -3 ugly
3  love



-3 fuck
-3 fuck


-2 freaky




-2 bad
-2 bad  -3 ugly  -2 bad
2  happy


3  fine
-3 fuck
2  rock



-2 bitch

2  lol

-2 crazy
-2 retarded

-2 trash


3  love
-3 shit  -3 shit
-3 fuck


-2 crazy

-2 bitch
3  good 3  good
-2 low
-2 bitch
-3 hurt







-2 trash  -2 stolen


-2 fake
-3 jealous 4  loveeee 2  ittttt
-2 bitches 2  save

-2 bitches  -2 thirsty  -4 worried
2  funny 3  witty  -3 shit








-2 bothered



2  support 3  hope



-3 threatened

-3 fucked 2  promises
-2 bitches 3  greatwhite
2  loyal
-3 Annoying


-2 bitch
-4 lying

3  love  -4 angry  -3 fuck
-2 bitch
-3 die
3  good
-3 broke

-3 fuck  -3 fucked
-4 cry
-2 gay
-2 ewww  -3 annoying
-2 wrong 2  laughin


-3 shit

-2 crazy  -2 crazy


-2 bad

2  like

2  better  -2 lowlife
2  like

4  awesome 2  celebrate



-3 fuck
-2 bad

3  love










2  faith
2  laughing 2  like
-2 bad 2  loyal

-3 shit 2  baby
2  ha
-3 destroying




-4 cry
-2 fat
-2 refuse
-2 ghetto






-2 bragging
-4 abused
-2 blaming  -3 dead
-2 queer


2  favorited

3  good 3  good 3  good

-2 bitch


3  great  -2 trash
3  love



-4 fugly  -2 bitch

-3 worst
-2 crazy

-3 Annoying
-2 bad  -3 fuck
-3 cheat





-2 punching
3  pretty
-2 gay  -2 gay






3  amazing 3  deliciously


-3 shit  -2 trash


-4 dreaded
-3 Worse
-2 bad

3  nice



-3 die
-2 poor


-2 tired

-2 retarded
-2 Arguing
-3 ugly  -3 fuck





2  better
-3 shit  -2 dependent
-3 stupid  -2 kill
3  good  -2 retarded
-2 bitch

3  love

-3 shit 2  sweet


-3 fuck


-2 bitch



3  Good  -2 bitches 2  better
-2 kicked
-2 tough

2  faithful




-4 cry
3  love
2  cheer  -4 awful




2  Happy

2  funny

-2 trash

-2 mad  -2 bad
2  like  -3 broke  -3 ugly  -3 fuck

-4 rape
-2 bitch 2  Lol

3  good

-2 tired
-3 fuck  -2 bad
-2 bitch
3  good
2  cares 2  best





-3 garbage
-2 ghetto

2  happy
-4 hate

-3 destroying

-2 kill

-3 nasty
-3 ugly






-2 bad
-2 bail  -2 swear
-3 steal


-3 fuck


3  good  -2 dumb
3  good




-2 fat

-2 cheap
-2 cheap 2  better  -3 broke
-2 bitches 3  good
3  good


2  beeee
-4 hate  -3 broke
-2 dirty

2  like
2  like
2  like


-2 bitches
-2 bitches
3  respect 2  homie

-2 foreign

3  fine

2  special


-3 crazyyy




-2 bitch

-2 trash

-3 Ugly



-3 lame



-4 worried 3  good

-4 sob  -2 gay



-3 fearful
-2 kick

-2 bitch



-3 hurting
-2 bitch








-2 bitches
2  Best

-2 lonely
2  hooping  -2 tired

2  toooooo   -3 fuck 3  enjoy
2  cool 2  like




-4 worrying
2  cute
2  cute
2  interesting
3  amazing


-2 boring

-2 kicker


2  Best
2  Best 2  saved
2  Best


2  ha
-2 bitch
2  Better  -3 shit
2  Better  -3 shit
2  Better 2  smart
-2 bad 2  playing  -3 stupid



-2 fat 2  lol 2  funny
-2 dump 3  proud
2  care

-2 arguing
-3 ugly 3  pretty





-2 blocked




-3 die

-3 stealing

3  proud  -3 shit



-2 bitch


-4 hating


-4 Scary

-3 fuck



-2 sucked  -2 bitch


-2 damn
2  frooooontin   -2 bitch 2  frooooontin  2  Lol
-3 ugliest

3  good
-3 shit



2  happy



-3 ugly
2  lol

-3 shit  -3 shit
-2 mad  -2 snatched
-4 screaming  -2 mad
-2 damnear  -2 retarded



-2 fake  -2 bad  -2 bad

-3 fuck  -2 deadly
-2 bitch  -2 bitch
-2 complain 2  baby  -3 shit  -3 shit
-3 shit  -4 hate
2  fun

-2 kill

3  love
2  happy 2  happy


-3 stupid
-2 swear 2  best




-2 retarded
-2 trash  -3 unprotected






-2 boisterous
-2 kickin
-2 kill  -2 kill

2  laughing  -2 dumb

-2 crazy  -2 ass


3  good
-2 Blocked  -2 low

-2 retarded
-2 crazy
-3 cheat
-3 fuck





-2 stole
-3 fuck
-2 kicked


-2 trash

-3 fuck



2  lol


-2 tired  -2 trash  -2 lose

-2 bitch
3  kissed








3  good
-3 stupid


-2 bitch


-2 slapped
-2 ashamed
-2 trash
2  funny
-2 drop 2  promised

-2 bad 3  respect 2  support



-2 ass

-2 sorry 2  laugh

-3 shit  -3 fuck 2  .

3  nice

-2 bitch


2  best

3  Brilliant  -2 limp



-2 bored
-3 fuck 2  favorite  -2 charge




-2 sick

-2 bitches  -3 shit  -2 stunt
-2 bitches  -2 stunt




2  sooooo










-2 bad
-4 killed

-2 ass  -3 fuck
-2 Bruised

2  cute  -3 stupid


2  best  -2 bitch
-2 dirty
3  good
-2 slapped  -3 temper

-3 stupid





-4 scared
-2 shook
2  harrrrd  3  enjoying


-2 Burnating
-2 trash


-2 smack  -2 shoot
-2 smack

2  playing 3  enjoy 3  delicious



-2 bitch 3  great



2  bless
-2 crazy
-2 mad
-2 bitch 2  better

3  prettier 3  pretty

-2 bad  -2 bad




-2 emotional


-3 shit
2  appreciates
-2 ass  -2 shook

3  love
-3 offensive
3  positive






-2 bad
-2 mad  -2 mad


-4 hate
-2 trash




-2 dumb  -3 wtf
3  love 3  love
-2 ghetto

-2 poor
2  Lol


-3 nasty
-2 quit

3  love

-2 trap

3  please




3  good
-2 bad
-2 bad





-2 trash
-2 ass

3  please  -4 angry  -3 destroying
2  treat  -3 broke

-2 bitch

-2 bitch
-3 nasty
-2 bomb
2  playing 2  like


-3 unsuccessful

2  nahhh

3  good

-3 worse  -2 interrupted



-3 fuck  -3 ugly 2  friends
-3 fuck
-3 fuck
-2 silly

3  love

-2 shallow



2  save
-2 bored

-4 sob
-2 bitch
-2 ghetto
-2 faggot  -3 fuck

-2 hitting 2  cool 2  better



2  impressive  -2 trash
-3 shit
2  trust
2  trust
2  trust





-4 worry  -4 worried
-2 bitch







-3 shit


-3 shit
-2 trash

-2 bitch



2  joke




-3 shit
-2 bitch  -4 hate
-3 attack  -4 cry

-2 wrong  -3 shit

-2 BRAGADAYJAH
-2 BRAGADAYJAH

-2 trash




-2 crave

-2 trash  -2 poor

3  good


-3 Losing
2  interesting 3  positive


-2 outlawed  -4 hated  -2 shaking

2  better

-2 dumped







3  love


-2 suck

4  adorable

-2 kicked

-2 crazy

2  better
-3 Cheated  -4 worried  -2 dumb
3  good  -2 trashy
-3 Cheating 3  good 3  good

-3 slutty  -2 fat  -2 fat




-3 monstrous  -2 skinny -fat
3  love

-2 bitch
-2 Damn
-2 mad
3  love  -3 ugly
-2 wrong  -2 trash
-3 panic
3  love
-2 thirst
-2 fake 2  lol
-2 retarded


2  lol
-2 trash

-4 disgrace











-2 poor

-4 afraid
2  best 3  nice
3  good
-3 stealing





-2 Cocky



-3 goddamn
-2 twat



-2 sloppy



3  love


-2 fat
-2 bitch
3  pretty

2  Confident

-3 worse  -3 Ugly  -2 bitch



-2 bitch
-2 burns
2  fun
3  love
-2 trash
-2 trash
-4 scared
2  better
2 -2 miss

2  care




3  hope
2  best
-3 steal
-3 shit
3  good


-2 Crazy






-2 slappin
-2 faggot
-4 Crying 2  like

-2 bad 2  laughed

-2 smash

-2 bitches


-2 slash




-2 fat



-2 bitch
-2 pretend

2  Cute  -3 fucked
2  Cute

-2 dumb

-2 retarded
-2 trash


2  saved  -2 bad

2  fair



2  funny

-3 losing



3  lmao


2  like


-4 crying
-2 bad

-3 fucked  -2 cock






-4 hate  -2 argue  -3 shit
-4 hate  -2 argue  -3 shit




-2 trash




-2 nosey 3  please
-2 hungry  -3 shit


-3 ugly

-2 Damn  -2 cold
-2 weird
-2 shooting 3  great

-2 bitch
-2 bad  -2 mad



2  rock
-4 angry

-3 shitting
2  lol  -3 fuck  -2 burn  -2 bitch



2  better

2  rock






-2 bad  -3 fight




-3 fatal
-2 argue 2  lol

-2 bitch




-4 worried  -2 missing

-3 w /pissy  -3 shyt

-3 Dead  -3 stupid

2  forgive 3  pretty
-2 ghetto


2  Dear  -3 fuck
-3 ugly 2  playing
2  Dear  -2 shake  -3 shitty
-2 uninformed  -2 low


-3 fuck
-2 retarded
-2 kill

-3 fuck
-2 Defiantly



-2 bitch  -2 ass

-2 gay

-2 retired  -3 fuck

-2 swear

-2 silly

2  loyal

-2 trash  -2 trash
2  special
-2 bitches

3  good

-2 wrong

-4 scare
2  playing
3  kiss

2  faithful
-3 ugly


-2 retarded






2  best 3  love


3  excited

-2 bitch
-3 shit





3  sexy
2  lol
-3 fuck
-3 broken







-2 retarded
-4 Disgusting
-2 Disturbing 2  celebrating
3  good  -3 ugly
-2 retarded


2  mate
2  cute

3  love
-3 broke  -3 stupid
-4 cunt
2  cute  -2 hell 2  cuteness  -4 hate



-2 low

-2 bother


-2 bitch

3  great
-2 bitch
-3 aggressive
-3 shy  -2 bitch
-4 hating
-2 exempt


-2 fooled  -2 kickit
-2 mad
-2 mad
2  friendly
-2 childish
-2 blame  -2 blame


-2 trash
-2 ashamed
3  kiss 3  hug


-3 fuck
-3 fuck
-2 sloppy

-4 killed


-2 bitches
3  kiss
-3 ugly


-3 shit
-2 lose
3  love
3  love  -3 fuck


-4 ..
-2 concerned



2  care 3  good 3  good
-3 ugly  -2 bitch
-3 mock
-4 lying  -3 evil
2  better  -2 trash

-2 bitch
-2 sloppy
2  trust
2  trust
-2 fake
-4 worry  -3 fuck
-4 worry
-4 hate  -2 dumb  -3 mock
-4 hate 2  care



-3 fuck
2  better







-2 trash


-2 bitches



2  like
-4 hate
-2 saggy



2  playing


-3 dead 3  gorgeous  -2 dying
-3 dead 3  gorgeous  -2 dying


3  good
-2 sneaking


-3 shit  -3 fucked  -3 betrayed

-2 hitting  -3 ugly

-2 retarded 2  lol
-4 hates  -2 trash



3  love
-2 kill  -2 hitting

3  proudly 2  baby
-2 bitch


-2 swear
-2 childish  -2 mad

-2 germany  -3 wtf 2  funny




-2 Dumb





-3 ugly
-2 kill 2  lol




-2 bad
-2 gay
-2 infiltrate
-3 annoying
-3 fuck  -2 lose  -2 kill











-2 faggot
-2 bitch


-2 mad  -4 sad


-2 cold




2  fun



2  better
-4 worry 2  saved

-3 stupid
-3 a .

3  Love


-2 trash 3  positive

3  Enjoy
3  Enjoying
3  Enjoying

-3 desperate  -2 bragging  -2 dumb
-3 fuck
-3 ugly
-3 outrageous
-3 tensing
3  hilarious



-2 bad

-4 humiliated
-3 fuck  -2 ghetto

2  lol
3  pretty  -2 mad 3  love




-3 annoying  -2 divorced


-2 trash
-2 bad
2  celebrating  -2 crazy
3  good
-4 killed
-4 rape

-3 fuck
-3 fuck





-4 raped  -4 raping
2  loyal
-4 killed
-3 fuck

-4 scare
-2 bitch
2  true
-3 fuck  -2 fat
-2 bitch
-2 foreign  -2 foreign
-4 hate

3  loves


-2 crazy
3  greatest


3  liked




2  glad
-4 sad
3  lmao
-3 fuck


-4 hate  -2 ewww
-2 bitches





-2 swear 2  better
3  loves
3  loves
3  loves

-2 bitches
-3 worst 3  good
-3 ugly

-2 lowlife


3  love



-2 swear











-2 trash


-2 extinct  -4 hate



3  love  -3 fuck
-3 nasty

2  like 3  darling
2  like 3  darling





2  Feeeeeling
-2 jail


-2 weird
-3 GRAVE

-2 bad 2  happy
-2 damn
3  liking
-2 dirty

-2 damn


3  wonderful
3  likes
-2 trash

-2 bitch  -3 fight
-2 pompous  -4 cunt
-3 Fighting 2  special  -2 retarded

-2 bitches





3  kissed

-2 cheap

3  Fine
3  Fine  -2 trash

-4 hate 2  winning
2  favorite
-2 wrong

2  cool
2  best  -2 drunkest

-3 fuck



-3 fuck
-3 shit
-2 fat


-2 trash




3  great



-2 bitch
-2 bitches


-2 bad

-3 fuck
3  kissing  -2 kill








-4 hated

-2 faggot
-3 puke  -2 damnit
-2 dumb


2  save 3  good
-3 lies  -2 thirsty
-2 fake
-3 fight  -2 jail



-2 bitch
-2 drunk
-3 fuck
3  good  -2 bad  -4 Scared
2  welcome








2  playing





2  Lol

-2 bitch
-2 bitch



4  Adorable








-2 lowkey
-2 gunna
-3 foe

2  Friendly 3  high -prize
-3 foes


-2 radical  -2 racist
-3 fucked  -2 lose  -3 shit
3  braved 2  LOL  -3 struggle


2  best


3  good





-2 bitch

2  favoriting


-2 bitch

-2 cold
-3 lame
-3 fuck
-2 shoot
2  care
-3 fuck


-3 stupid

3  lmao

-4 crying
-2 waste  -3 fuck  -4 hate 3  love


-2 bad





-2 trash


-2 bitch  -3 losing
-4 cunts
-3 fuck  -3 nasty
-3 nasty
-3 fuck  -3 nasty


3  love







-3 shit
-2 fuss  -2 curse



-3 fucked  -2 blame


-2 weak
-2 weak
-3 shit
-3 stupid
-3 fuck  -3 fuck
-3 stank  -2 thirsty
-2 bitch

-2 bitter 2  Lol





-2 fat  -2 hungry

-3 stupid



-2 fake
3  love

2  rock


-3 fuck


-2 bitch  -3 piss


-2 faggot 2  playing
-3 fuck  -3 stupid  -3 cheating  -3 die  -3 stupid
-2 ghetto  -2 ass
-2 cold
-2 bitch

-2 stabbed  -2 shooting


-2 liquidate
-3 Fucked
-3 Fucked  -2 freak
-3 Fucked


2  treat







-2 swear


-4 lying 3  love


-2 thirsty




-2 faggot





-2 kickn  -3 shit

3  lmao
2  Funny  -2 gay  -2 bitch
2  Funny  -2 wrong
-3 stupid








3  GOOD
-2 bad
-2 bitch


2  true

-2 bitches











-2 cheaper

2  best
2  better






-2 stole



-2 German  -2 critical


-3 threaten  -2 bothered 3  happily


-3 shit

-2 cold  -2 cold



-2 ass




-3 nasty  -2 bitch


-2 weak
2  best


-2 laughable
2  impressive
-2 stress




-2 bitch






-2 dirty
3  love
3  love
-3 shit




-3 fuck


-2 bitch
3  kiss
-2 eww






-2 spoiled 3  cheering

-2 Childish 2  playing
-2 tear  -2 kill
2  bless  -2 retarded
2  bless  -2 dumb 2  trust
-2 retarded

-2 damn  -2 weak
-2 damn

-2 ghetto

2  best
